path	size_bytes	category
.github/workflows/repository-audit.yml	1433	github_automation
.gitignore	281	root_metadata
AUTHORS.md	446	root_metadata
CITATION.cff	1637	root_metadata
code/00a_data_cleaning_and_harmonization.py	6618	code_or_tool
code/00b_feedstock_family_and_feature_protocols.py	10895	code_or_tool
code/01_phase7_grouped_validation.py	15982	code_or_tool
code/02_phase8_official_model_selection.py	14802	code_or_tool
code/03_phase9_conformal_uncertainty_calibration.py	24643	code_or_tool
code/04_phase10_applicability_domain_mapping.py	25200	code_or_tool
code/05_phase11b1_eligibility_and_scenario_space.py	13205	code_or_tool
code/06_phase11b2_reliability_aware_candidate_ranking.py	25273	code_or_tool
code/07_phase11b3_v2_refine_scenario_outputs_official.py	16970	code_or_tool
code/08_phase12a_build_results_master_tables.py	29572	code_or_tool
code/09_phase12b_prepare_manuscript_tables_and_figures.py	31790	code_or_tool
code/10_phase12c_refine_figures_and_results_skeleton.py	32313	code_or_tool
code/archive/deprecated_do_not_run/DEPRECATED_phase11b3_refine_scenario_outputs.py	18495	code_or_tool
data/documentation/data_dictionary.csv	5721	root_metadata
data/documentation/feature_protocols.json	2304	root_metadata
data/documentation/FEATURE_PROTOCOLS.md	1219	root_metadata
data/documentation/feedstock_family_mapping.csv	2224	root_metadata
data/documentation/source_column_mapping.csv	556	root_metadata
data/documentation/SPLIT_AND_GROUP_DEFINITIONS.md	1587	root_metadata
data/README.md	487	root_metadata
environment.yml	229	root_metadata
figures/png/fig2a_validation_mean_r2.png	157457	figure
figures/png/fig2b_validation_rmse.png	142278	figure
figures/png/fig4a_uncertainty_coverage_90.png	158743	figure
figures/png/fig4b_uncertainty_width_90.png	159464	figure
figures/png/fig5_biochar_ad_filtering_mae.png	155681	figure
figures/png/fig6_yield_only_vs_reliability_aware_ood.png	220150	figure
figures/png/fig7_biochar_screening_windows.png	140478	figure
figures/README.md	292	figure
figures/svg/fig2a_validation_mean_r2.svg	42083	figure
figures/svg/fig2b_validation_rmse.svg	41582	figure
figures/svg/fig4a_uncertainty_coverage_90.svg	41920	figure
figures/svg/fig4b_uncertainty_width_90.svg	44338	figure
figures/svg/fig5_biochar_ad_filtering_mae.svg	46472	figure
figures/svg/fig6_yield_only_vs_reliability_aware_ood.svg	68123	figure
figures/svg/fig7_biochar_screening_windows.svg	48435	figure
LICENSE-CODE-MIT.txt	1210	root_metadata
LICENSE-OUTPUTS-CC-BY-4.0.txt	534	root_metadata
LICENSES.md	684	root_metadata
README.md	2937	root_metadata
release_metadata/DATA_AND_CODE_AVAILABILITY_TEMPLATE.md	1423	release_metadata
release_metadata/FINAL_PUBLIC_RELEASE_CHECKLIST.md	730	release_metadata
release_metadata/GITHUB_PUBLICATION_GUIDE.md	2504	release_metadata
release_metadata/GITHUB_REPOSITORY_SETTINGS.md	728	release_metadata
release_metadata/PACKAGE_AUDIT.json	1064	release_metadata
release_metadata/ZENODO_PUBLIC_UPLOAD_GUIDE.md	1029	release_metadata
REPRODUCIBILITY.md	751	root_metadata
requirements.txt	230	root_metadata
results/applicability_domain/phase10_ad_error_association.xlsx	6835	aggregate_result
results/applicability_domain/phase10_error_by_ad_class.xlsx	11670	aggregate_result
results/applicability_domain/phase10_reliability_filtering_summary.xlsx	12287	aggregate_result
results/manuscript_package/phase12_results_master_tables.xlsx	42713	aggregate_result
results/manuscript_package/phase12b_manuscript_tables_and_figure_data.xlsx	37135	aggregate_result
results/manuscript_package/phase12c_journal_figures_and_results_package.xlsx	40210	aggregate_result
